sequence_id	status	reason	coverage	length
all_tps|SRR17260582_NODE_11876_length_2767_cov_70.864143_g753_i11_1	kept	representative	70.864143	382
all_tps|SRR17260582_NODE_10978_length_2882_cov_67.509434_g753_i6_1	removed	deduplicated_against:all_tps|SRR17260582_NODE_11876_length_2767_cov_70.864143_g753_i11_1	67.509434	382
all_tps|ERR3026435_NODE_15632_length_1375_cov_67.028975_g12576_i0_1	kept	representative	67.028975	402
all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	kept	representative	61.901639	412
all_tps|SRR15783032_NODE_22018_length_2147_cov_59.377049_g14831_i0_1	kept	representative	59.377049	409
all_tps|SRR15421489_NODE_21571_length_2301_cov_55.607904_g7986_i0_1	kept	representative	55.607904	418
all_tps|SRR15783032_NODE_15046_length_2580_cov_53.078580_g9995_i0_1	kept	representative	53.07858	434
all_tps|SRR13068651_NODE_2592_length_5121_cov_47.085371_g922_i1_3	removed	deduplicated_against:all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	47.085371	412
all_tps|SRR15421486_NODE_27193_length_1946_cov_45.933579_g12305_i0_1	kept	representative	45.933579	381
all_tps|ERR4669811_NODE_41483_length_2142_cov_39.915910_g18335_i0_1	kept	representative	39.91591	411
all_tps|SRR13068648_NODE_16470_length_1957_cov_34.993711_g3097_i1_1	removed	deduplicated_against:all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	34.993711	412
all_tps|SRR17260582_NODE_21309_length_1893_cov_32.774725_g9463_i0_1	kept	representative	32.774725	412
all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	kept	representative	31.377358	417
all_tps|SRR15783032_NODE_36846_length_1593_cov_28.878947_g25566_i0_1	kept	representative	28.878947	397
all_tps|SRR13068648_NODE_2918_length_4683_cov_27.309452_g101_i1_1	removed	deduplicated_against:all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	27.309452	417
all_tps|SRR17260582_NODE_24162_length_1699_cov_25.423124_g9486_i1_1	kept	representative	25.423124	409
all_tps|SRR15421486_NODE_26714_length_1967_cov_25.068300_g12080_i0_2	kept	representative	25.0683	416
all_tps|SRR13068651_NODE_1859_length_5738_cov_24.650026_g922_i0_3	removed	deduplicated_against:all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	24.650026	412
all_tps|SRR13068651_NODE_5787_length_3695_cov_23.370817_g2590_i2_1	removed	deduplicated_against:all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	23.370817	417
all_tps|SRR13068651_NODE_5644_length_3738_cov_23.321767_g2590_i1_1	removed	deduplicated_against:all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	23.321767	417
all_tps|SRR13068651_NODE_5417_length_3805_cov_23.035942_g2590_i0_1	removed	deduplicated_against:all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	23.035942	417
all_tps|ERR4669811_NODE_55110_length_1727_cov_22.428486_g26218_i0_1	kept	representative	22.428486	420
all_tps|SRR17260582_NODE_21358_length_1890_cov_21.439185_g9486_i0_1	kept	representative	21.439185	409
all_tps|SRR13068648_NODE_17151_length_1903_cov_21.417476_g9532_i0_1	kept	representative	21.417476	415
all_tps|SRR13068651_NODE_3183_length_4755_cov_21.256056_g922_i3_3	removed	deduplicated_against:all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	21.256056	412
all_tps|SRR15421489_NODE_43178_length_1425_cov_20.694767_g16932_i0_1	kept	representative	20.694767	412
all_tps|SRR13068651_NODE_3186_length_4754_cov_19.985760_g922_i4_3	removed	deduplicated_against:all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	19.98576	412
all_tps|SRR15783032_NODE_29565_length_1834_cov_19.863714_g20238_i0_1	kept	representative	19.863714	407
all_tps|SRR12876613_NODE_4686_length_1645_cov_18.020677_g4683_i0_2	kept	representative	18.020677	415
all_tps|SRR17260582_NODE_25295_length_1625_cov_14.597938_g11165_i0_1	kept	representative	14.597938	418
all_tps|ERR4669814_NODE_28423_length_2113_cov_14.561047_g14889_i0_1	kept	representative	14.561047	420
all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	kept	representative	14.400469	408
all_tps|ERR4669814_NODE_1232_length_8099_cov_14.198758_g623_i0_3	removed	deduplicated_against:all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	14.198758	408
all_tps|ERR4669814_NODE_1383_length_7815_cov_13.917589_g623_i1_3	removed	deduplicated_against:all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	13.917589	408
all_tps|SRR12573944_NODE_9952_length_2159_cov_12.348341_g7958_i0_1	kept	representative	12.348341	413
all_tps|SRR15783032_NODE_54800_length_1142_cov_12.321796_g11615_i3_1	kept	representative	12.321796	303
all_tps|SRR15421489_NODE_43185_length_1425_cov_12.231105_g16935_i0_1	kept	representative	12.231105	412
all_tps|ERR4669814_NODE_34617_length_1857_cov_11.884956_g18826_i0_1	kept	representative	11.884956	402
all_tps|ERR3026435_NODE_11870_length_1607_cov_11.217997_g9475_i0_1	kept	representative	11.217997	411
