sequence_id	candidate_group	predicted_source	confidence	is_coral_like	nearest_reference	nearest_reference_source	nearest_distance	esm_type_prediction	esm_ceess_label	esm_ceess_subtype	esm_ceess_probability	esm_non_ceess_probability	esm_cembrene_a_probability	esm_cembrene_b_probability	is_ceess_candidate
all_tps|SRR15783032_NODE_15046_length_2580_cov_53.078580_g9995_i0_1	candidate	coral	1.0	yes	ErycarTC-3	coral	0.058659	non-CeeSs	non-CeeSs		0.074859	0.925141			no
all_tps|SRR15421486_NODE_27193_length_1946_cov_45.933579_g12305_i0_1	candidate	coral	1.0	yes	TmTC-3	coral	0.223513	CeeSs	CeeSs		0.996487	0.003513			yes
all_tps|ERR4669811_NODE_41483_length_2142_cov_39.915910_g18335_i0_1	candidate	coral	1.0	yes	AeTC-2	coral	0.0	CeeSs	CeeSs		0.733041	0.266959			yes
all_tps|SRR17260582_NODE_21309_length_1893_cov_32.774725_g9463_i0_1	candidate	coral	1.0	yes	S_CdTC-2	coral	0.0	non-CeeSs	non-CeeSs		0.010016	0.989984			no
all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	candidate	coral	1.0	yes	PkuTC-8	coral	0.0	non-CeeSs	non-CeeSs		0.003542	0.996458			no
all_tps|SRR15783032_NODE_36846_length_1593_cov_28.878947_g25566_i0_1	candidate	coral	1.0	yes	EcTPS-6-cembreneB	coral	0.002546	CeeSs	CeeSs		0.998881	0.001119			yes
all_tps|SRR17260582_NODE_24162_length_1699_cov_25.423124_g9486_i1_1	candidate	coral	1.0	yes	S_CdTC-4	coral	0.014475	CeeSs	CeeSs		0.612075	0.387925			yes
all_tps|SRR15421486_NODE_26714_length_1967_cov_25.068300_g12080_i0_2	candidate	coral	1.0	yes	HcTC-2	coral	0.125794	non-CeeSs	non-CeeSs		4.5e-05	0.999955			no
all_tps|ERR4669811_NODE_55110_length_1727_cov_22.428486_g26218_i0_1	candidate	coral	1.0	yes	AeTC-1	coral	0.0	non-CeeSs	non-CeeSs		0.002901	0.997099			no
all_tps|SRR17260582_NODE_21358_length_1890_cov_21.439185_g9486_i0_1	candidate	coral	1.0	yes	CdTC-2-cembrene-cembreneA-cembreneC	coral	0.027125	CeeSs	CeeSs		0.987987	0.012013			yes
all_tps|SRR13068648_NODE_17151_length_1903_cov_21.417476_g9532_i0_1	candidate	coral	1.0	yes	PkuTC-6	coral	0.028293	non-CeeSs	non-CeeSs		0.004083	0.995917			no
all_tps|SRR15421489_NODE_43178_length_1425_cov_20.694767_g16932_i0_1	candidate	coral	1.0	yes	ClTC-1	coral	0.024245	non-CeeSs	non-CeeSs		0.231874	0.768126			no
all_tps|SRR15783032_NODE_29565_length_1834_cov_19.863714_g20238_i0_1	candidate	coral	1.0	yes	EcTPS-1	coral	0.002579	non-CeeSs	non-CeeSs		0.002284	0.997716			no
all_tps|SRR12876613_NODE_4686_length_1645_cov_18.020677_g4683_i0_2	candidate	coral	1.0	yes	EfTC-1	coral	0.045449	non-CeeSs	non-CeeSs		0.0004	0.9996			no
all_tps|SRR17260582_NODE_25295_length_1625_cov_14.597938_g11165_i0_1	candidate	coral	1.0	yes	S_HiTC-1	coral	0.028216	CeeSs	CeeSs		0.981396	0.018604			yes
all_tps|ERR4669814_NODE_28423_length_2113_cov_14.561047_g14889_i0_1	candidate	coral	1.0	yes	AbTPS	coral	0.020485	non-CeeSs	non-CeeSs		0.005584	0.994416			no
all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	candidate	coral	1.0	yes	EcTPS-1	coral	0.149192	non-CeeSs	non-CeeSs		0.114803	0.885197			no
all_tps|SRR12573944_NODE_9952_length_2159_cov_12.348341_g7958_i0_1	candidate	coral	1.0	yes	S_StTC-1-cembreneC	coral	0.022717	CeeSs	CeeSs		0.987746	0.012254			yes
all_tps|SRR15783032_NODE_54800_length_1142_cov_12.321796_g11615_i3_1	candidate	coral	1.0	yes	Rkoe_cbTC_1-cembreneB	coral	0.279047	non-CeeSs	non-CeeSs		0.13016	0.86984			no
all_tps|SRR15421489_NODE_43185_length_1425_cov_12.231105_g16935_i0_1	candidate	coral	1.0	yes	HcTC-2	coral	0.161251	non-CeeSs	non-CeeSs		0.122286	0.877714			no
all_tps|ERR4669814_NODE_34617_length_1857_cov_11.884956_g18826_i0_1	candidate	coral	1.0	yes	AbTC-2-cembreneA	coral	0.010157	CeeSs	CeeSs		0.94008	0.05992			yes
all_tps|ERR3026435_NODE_11870_length_1607_cov_11.217997_g9475_i0_1	candidate	coral	1.0	yes	TmTC-1-Cembrene_A	coral	0.0	CeeSs	CeeSs		0.972501	0.027499			yes
