sequence_id	role	type	species	projection_method	axis1	axis2
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	candidate	non-CeeSs	candidate	lda	6.949948	0.0
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	candidate	non-CeeSs	candidate	lda	-2.709603	0.0
all_tps|SRR17260582_NODE_11876_length_2767_cov_70.864143_g753_i11_1	candidate	CeeSs	candidate	lda	-6.92419	0.0
all_tps|ERR3026435_NODE_15632_length_1375_cov_67.028975_g12576_i0_1	candidate	non-CeeSs	candidate	lda	-1.773001	0.0
all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	candidate	non-CeeSs	candidate	lda	4.572147	0.0
all_tps|SRR15783032_NODE_22018_length_2147_cov_59.377049_g14831_i0_1	candidate	non-CeeSs	candidate	lda	2.546477	0.0
all_tps|SRR15421489_NODE_21571_length_2301_cov_55.607904_g7986_i0_1	candidate	CeeSs	candidate	lda	-1.794767	0.0
all_tps|SRR15783032_NODE_15046_length_2580_cov_53.078580_g9995_i0_1	candidate	non-CeeSs	candidate	lda	0.953195	0.0
all_tps|SRR15421486_NODE_27193_length_1946_cov_45.933579_g12305_i0_1	candidate	CeeSs	candidate	lda	0.444696	0.0
all_tps|ERR4669811_NODE_41483_length_2142_cov_39.915910_g18335_i0_1	candidate	CeeSs	candidate	lda	-8.054145	0.0
all_tps|SRR17260582_NODE_21309_length_1893_cov_32.774725_g9463_i0_1	candidate	non-CeeSs	candidate	lda	-0.982381	0.0
all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	candidate	non-CeeSs	candidate	lda	2.870514	0.0
all_tps|SRR15783032_NODE_36846_length_1593_cov_28.878947_g25566_i0_1	candidate	CeeSs	candidate	lda	-2.887644	0.0
all_tps|SRR17260582_NODE_24162_length_1699_cov_25.423124_g9486_i1_1	candidate	CeeSs	candidate	lda	-5.347367	0.0
all_tps|SRR15421486_NODE_26714_length_1967_cov_25.068300_g12080_i0_2	candidate	non-CeeSs	candidate	lda	3.894541	0.0
all_tps|ERR4669811_NODE_55110_length_1727_cov_22.428486_g26218_i0_1	candidate	non-CeeSs	candidate	lda	4.362649	0.0
all_tps|SRR17260582_NODE_21358_length_1890_cov_21.439185_g9486_i0_1	candidate	CeeSs	candidate	lda	1.429623	0.0
all_tps|SRR13068648_NODE_17151_length_1903_cov_21.417476_g9532_i0_1	candidate	non-CeeSs	candidate	lda	0.38391	0.0
all_tps|SRR15421489_NODE_43178_length_1425_cov_20.694767_g16932_i0_1	candidate	non-CeeSs	candidate	lda	-2.830591	0.0
all_tps|SRR15783032_NODE_29565_length_1834_cov_19.863714_g20238_i0_1	candidate	non-CeeSs	candidate	lda	2.660117	0.0
all_tps|SRR12876613_NODE_4686_length_1645_cov_18.020677_g4683_i0_2	candidate	non-CeeSs	candidate	lda	2.898045	0.0
all_tps|SRR17260582_NODE_25295_length_1625_cov_14.597938_g11165_i0_1	candidate	CeeSs	candidate	lda	2.826302	0.0
all_tps|ERR4669814_NODE_28423_length_2113_cov_14.561047_g14889_i0_1	candidate	non-CeeSs	candidate	lda	4.05193	0.0
all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	candidate	non-CeeSs	candidate	lda	-2.577114	0.0
all_tps|SRR12573944_NODE_9952_length_2159_cov_12.348341_g7958_i0_1	candidate	CeeSs	candidate	lda	-3.292715	0.0
all_tps|SRR15783032_NODE_54800_length_1142_cov_12.321796_g11615_i3_1	candidate	non-CeeSs	candidate	lda	0.857026	0.0
all_tps|SRR15421489_NODE_43185_length_1425_cov_12.231105_g16935_i0_1	candidate	non-CeeSs	candidate	lda	-5.651673	0.0
all_tps|ERR4669814_NODE_34617_length_1857_cov_11.884956_g18826_i0_1	candidate	CeeSs	candidate	lda	-3.578813	0.0
all_tps|ERR3026435_NODE_11870_length_1607_cov_11.217997_g9475_i0_1	candidate	CeeSs	candidate	lda	-1.091611	0.0
