sequence_id	source	label	candidate_group	bacteria	coral	fungi	insect	plant	length
NA-045_TC-3	coral			19.974638	547.481262	18.244051	5.0	5.0	415.0
PbTC-1_1	coral			23.293581	557.403748	18.910635	5.0	5.0	416.0
PbTC-1_2	coral			23.293581	557.403748	18.910635	5.0	5.0	416.0
PcTS-1	coral			23.350189	557.976074	18.793358	5.0	5.0	415.0
PcTC-3	coral			23.350189	557.976074	18.793358	5.0	5.0	415.0
TP2	coral			22.52524	553.114563	19.99259	5.0	5.0	422.0
AeTPS	coral			22.561253	553.140991	19.878746	5.0	5.0	420.0
AeTC-1	coral			22.571712	552.858704	19.876326	5.0	5.0	420.0
AbTPS	coral			21.95817	541.99176	17.768293	5.0	12.662795	420.0
AbTC-1	coral			22.08849	543.568115	17.933762	5.0	12.74361	420.0
GvTC-1	coral			20.883207	541.856079	17.232273	5.0	5.0	417.0
gGvTC-2	coral			18.78133	539.926453	18.64374	5.0	5.0	416.0
SCB-157_TC7	coral			20.747944	270.0242	19.145361	5.0	5.0	314.0
EvTC-2	coral			20.482908	539.547607	16.240974	5.0	5.0	406.0
VgTC-2	coral			20.810083	546.051331	15.785012	5.0	5.0	406.0
S_EsTC-2	coral			23.856232	540.621521	19.41654	5.0	5.0	406.0
BaTC-2_1	coral			25.570148	545.37738	23.017618	5.0	5.0	407.0
BaTC-2_2	coral			25.570148	545.37738	23.017618	5.0	5.0	407.0
BsTC-1	coral			22.740274	542.822205	21.234093	5.0	5.0	406.0
EcTPS-1	coral			34.925789	539.024963	24.088425	5.0	17.477854	406.0
ErycarTC-1	coral			34.925789	539.024963	24.088425	5.0	17.477854	406.0
S_CdTC-2	coral			27.254578	535.347656	19.269165	5.0	17.063438	412.0
CdTC-3	coral			27.254578	535.347656	19.269165	5.0	17.063438	412.0
SCB-144_TC7	coral			24.701824	568.704529	18.975025	5.0	5.0	408.0
NA-218_TC-2	coral			32.776909	392.270233	15.848718	5.0	5.0	403.0
S_StTC-1-cembreneC	coral			20.146549	480.691956	14.979309	5.0	5.0	404.0
StTC-1-cembreneC	coral			20.146549	480.691956	14.979309	5.0	5.0	404.0
NA-045_TC-2	coral			11.940857	509.144897	18.840517	5.0	5.0	398.0
PbTC-3	coral			20.067568	505.209015	16.776211	5.0	5.0	396.0
EvTC-1	coral			17.53406	498.77536	19.70653	5.0	16.141939	414.0
NA-141_TC4-cembreneA	coral			17.676405	507.579315	20.759451	5.0	5.0	398.0
NA-047_TC3-cembreneA	coral			17.683969	506.874451	20.758257	5.0	5.0	398.0
gGvTC-3	coral			27.278278	481.973297	18.800753	5.0	5.0	399.0
gGvTC-5	coral			31.200848	491.458679	18.549694	5.0	5.0	398.0
S_AbTC-2-cembreneA	coral			19.975735	485.045441	21.488176	5.0	11.179219	402.0
AbTC-2-cembreneA	coral			19.968901	483.392731	22.688749	5.0	11.446037	399.0
DgTC-2-cembreneA	coral			23.875105	477.087067	21.563477	5.0	5.0	399.0
ErTC-2-cembreneA	coral			13.918653	508.07666	5.0	5.0	5.0	394.0
TspTC-12	coral			5.0	510.927063	21.547419	5.0	5.0	421.0
SCB-084_TC3	coral			5.0	511.524536	20.874083	5.0	5.0	421.0
S_BaTC-1	coral			51.15749	416.748047	40.521961	5.0	24.618576	407.0
BaTC-1-cembreneA	coral			40.597942	462.044098	35.451145	5.0	17.955902	421.0
BaTC-2_3	coral			43.248016	451.268311	36.555893	5.0	17.480947	409.0
ErycarTC-2	coral			17.559692	450.198944	25.096146	5.0	5.0	414.0
HcTC-4g	coral			27.724611	533.204529	24.517986	5.0	5.0	407.0
g34691.t1	coral			27.724611	533.204529	24.517986	5.0	5.0	407.0
HcTC-1_1	coral			33.041512	526.793335	14.696823	5.0	5.0	418.0
HcTC-1_2	coral			33.041512	526.793335	14.696823	5.0	5.0	418.0
HcTC-1g	coral			32.290028	527.399902	14.735446	5.0	5.0	417.0
g13994.t1	coral			32.025276	527.105408	14.570708	5.0	5.0	441.0
ClTC-1	coral			40.114487	489.507416	19.496824	5.0	5.0	414.0
S_CdTC-3	coral			29.495642	459.103973	12.640182	5.0	5.0	382.0
CdTC-4	coral			29.145935	478.213287	12.475724	5.0	5.0	414.0
SCB-157_TC8	coral			5.0	459.952637	21.458042	5.0	5.0	416.0
S_ClTC-1	coral			23.277718	544.010681	19.087059	5.0	10.656695	417.0
ClTC-2	coral			23.265251	543.997192	19.087875	5.0	10.646308	418.0
CdTC-2-cembrene-cembreneA-cembreneC	coral			21.887037	525.888977	18.723423	5.0	5.0	409.0
CdTC-1a	coral			24.759087	521.154724	26.639559	5.0	5.0	409.0
S_CdTC-4	coral			24.47891	520.547729	26.70854	5.0	5.0	409.0
CdTC-1b	coral			24.514853	523.171082	26.860512	5.0	5.0	409.0
CdTC-1	coral			24.512259	523.685486	26.861238	5.0	5.0	409.0
S_PsTC-2	coral			22.15226	498.048553	19.902277	5.0	5.0	414.0
CsTC-2	coral			22.161732	500.515228	18.970778	5.0	5.0	414.0
SCB-157_TC5	coral			34.316284	516.533936	25.389988	5.0	16.480129	418.0
SCB-144_TC4	coral			27.930725	499.632385	18.798529	5.0	5.0	417.0
SCB-157_TC6	coral			35.34742	515.349365	20.947014	5.0	5.0	416.0
S_RsTC-1	coral			22.878923	532.777405	23.622976	5.0	5.0	410.0
SCB-144_TC2	coral			24.422037	530.029907	26.360682	5.0	5.0	413.0
SCB-144_TC1	coral			30.650352	546.967407	26.954165	5.0	5.0	406.0
SCB-157_TC1	coral			24.706873	543.880005	25.40567	5.0	14.098775	406.0
gCspTC-1	coral			25.568991	539.739624	28.14999	5.0	16.742014	407.0
XsTC-1_1	coral			30.030783	469.091095	23.029203	5.0	5.0	410.0
XsTC-1_2	coral			30.80003	468.803284	23.001871	5.0	5.0	410.0
S_EsTC-1	coral			39.85614	490.213989	41.90197	5.0	28.616026	416.0
NA-047_TC2	coral			38.394051	522.740845	28.545155	5.0	15.454535	409.0
gGvTC-8	coral			30.982176	480.356689	28.81464	5.0	29.376076	408.0
NA-141_TC2	coral			35.716808	511.667908	26.310511	5.0	17.72694	409.0
NA-047_TC1	coral			47.092697	497.280212	21.62874	5.0	5.0	412.0
CiTC-1	coral			25.453732	488.379486	5.0	5.0	19.614531	416.0
TspTC-7	coral			31.03639	526.923035	15.404086	5.0	15.082719	433.0
TspTC-5	coral			40.392628	543.94519	22.655643	5.0	20.179359	416.0
SCB-084_TC4	coral			41.345558	541.005737	24.138714	5.0	20.782377	416.0
TspTC-3	coral			38.664349	542.757629	30.400705	5.0	24.836018	432.0
SCB-084_TC2	coral			43.695057	530.050659	31.153414	5.0	16.370588	418.0
SCB-084_TC1	coral			63.331596	557.630981	43.527641	5.0	23.572119	414.0
TspTC-6	coral			30.064167	543.825073	26.705669	5.0	23.004143	414.0
TspTC-4	coral			37.345139	561.985168	30.028204	5.0	5.0	414.0
SCB-084_TC6	coral			32.143707	562.180664	26.955669	5.0	5.0	414.0
TspTC-8	coral			43.703434	543.730042	24.573519	5.0	5.0	432.0
SCB-084_TC5	coral			40.522316	548.721252	23.704124	5.0	5.0	436.0
TmTC-2	coral			31.036369	505.190704	22.205805	5.0	5.0	413.0
S_TmTC-1-cembreneA	coral			16.650137	501.365021	15.282037	5.0	5.0	414.0
TmTC-3	coral			16.602083	498.928223	15.251108	5.0	5.0	414.0
Allacma_fusca	coral			25.237896	53.972656	22.748478	5.0	5.0	401.0
S_PgTC-1	coral			5.0	5.0	5.0	240.530655	5.0	345.0
NODE_9695_length_1224	coral			5.0	5.0	5.0	282.360748	5.0	307.0
NODE_9264_length_1285	coral			5.0	5.0	5.0	254.773056	5.0	273.0
Rkoe_cbTC_1-cembreneB	coral			26.083357	342.386627	5.0	5.0	5.0	396.0
RmTC-1-cembreneB	coral			40.698441	368.5737	20.839495	5.0	5.0	397.0
RmTC-1-cembreneB_2	coral			40.592236	371.362946	20.624968	5.0	5.0	396.0
Basb_cbTC_1-cembreneB	coral			31.624943	382.365601	27.019102	5.0	5.0	399.0
EcTPS-6-cembreneB	coral			30.836275	396.42157	5.0	5.0	5.0	396.0
ErycarTC-6-cembreneB	coral			30.836275	396.42157	5.0	5.0	5.0	396.0
Selo_cbTC_1-cembreneB	coral			34.092442	388.703125	24.2241	5.0	5.0	400.0
VgTC-1	coral			20.994411	385.802917	16.900812	5.0	5.0	398.0
NA-195_TC-5-cembreneB	coral			26.803251	393.514923	5.0	5.0	5.0	395.0
Crub_cbTC_1-cembreneB	coral			22.212738	390.163849	5.0	5.0	5.0	399.0
Crub_cbTC_2-cembreneB	coral			22.212738	390.163849	5.0	5.0	5.0	399.0
CrTC1	coral			22.708532	395.914825	5.0	5.0	5.0	397.0
Dgem_cbTC_1-cembreneB	coral			32.526051	389.755341	18.743587	5.0	5.0	404.0
NA-218_TC-1-cembreneB	coral			22.798565	404.03299	14.163449	5.0	5.0	399.0
PcaTC-1	coral			5.0	403.600616	14.498638	5.0	5.0	400.0
HcTC-5g-1	coral			37.013237	383.315186	21.148211	5.0	5.0	396.0
g34001.t1	coral			37.013237	383.315186	21.148211	5.0	5.0	396.0
HcTC-5-2	coral			33.563717	382.280029	5.0	5.0	5.0	396.0
NA-045_TC-5	coral			41.734741	381.105377	21.406366	5.0	5.0	396.0
NA-195_TC-3	coral			22.914608	370.857056	5.0	5.0	5.0	396.0
SCB-216_TC1	coral			26.237701	368.134125	5.0	5.0	5.0	396.0
NA-218_TC-3	coral			42.735981	410.049652	26.503637	5.0	5.0	409.0
NA-195_TC-1	coral			21.667175	476.682892	22.086218	5.0	5.0	416.0
NA-195_TC-2	coral			12.204283	383.220459	20.70595	5.0	5.0	346.0
S_HiTC-1	coral			18.410688	527.183899	16.983421	5.0	5.0	418.0
NA-195_TC-4	coral			11.406558	497.248138	17.4757	5.0	5.0	414.0
HcTC-2	coral			39.394928	512.790039	18.642925	5.0	5.0	406.0
HcTC-2g	coral			39.408131	512.804016	18.656429	5.0	5.0	405.0
g50187.t1	coral			39.408131	512.804016	18.656429	5.0	5.0	405.0
SCB-157_TC4	coral			24.798336	469.409424	25.834076	5.0	12.251166	373.0
SCB-157_TC2	coral			27.814053	516.553162	24.456093	5.0	5.0	415.0
gCspTC-2	coral			36.222786	515.230042	31.656519	5.0	5.0	415.0
ErycarTC-4	coral			29.669605	440.966827	19.498175	5.0	5.0	416.0
ErycarTC-4_1	coral			31.108444	426.940643	17.260178	5.0	5.0	419.0
PmTC-3	coral			34.362938	406.475311	24.57164	5.0	5.0	408.0
PstTC-3	coral			27.762835	426.565704	24.074995	5.0	14.567308	409.0
PsuTC-3	coral			34.037277	450.406982	27.98875	5.0	12.36755	410.0
PmTC-1	coral			36.133408	457.349792	30.968506	5.0	25.66188	404.0
PstTC-1	coral			40.774158	462.693451	33.299431	5.0	20.296419	404.0
PsuTC-2	coral			40.774158	462.693451	33.299431	5.0	20.296419	404.0
PsuTC-1	coral			47.282944	469.675171	19.917515	5.0	5.0	409.0
PmTC-2	coral			27.224348	464.758575	18.754934	5.0	5.0	410.0
PstTC-2	coral			32.087883	467.183258	25.668411	5.0	15.356611	410.0
PsuTC-4	coral			32.078541	468.371368	25.720882	5.0	15.360959	410.0
ErycarTC-5	coral			17.34123	448.159821	20.622782	5.0	5.0	413.0
ErycarTC-7	coral			41.096024	398.759216	23.743269	5.0	5.0	359.0
ErycarTC-8	coral			39.351006	453.786072	22.801723	5.0	5.0	413.0
ErTC-1	coral			34.037975	471.863159	32.551441	5.0	20.724377	418.0
ErTC-1_2	coral			34.037975	471.863159	32.551441	5.0	20.724377	418.0
TmTC-1-Cembrene_A	coral			24.661823	512.454712	5.0	5.0	15.947109	411.0
PcTC-7	coral			38.244686	517.559509	29.190142	5.0	5.0	412.0
NA-045_TC-4	coral			37.66095	546.532776	28.368443	5.0	5.0	410.0
PcTC-8	coral			39.13966	536.018616	20.614067	5.0	5.0	410.0
PcTC-1	coral			42.953144	552.257874	33.630947	5.0	17.492496	410.0
PcTC-2	coral			47.326599	547.713379	29.879116	5.0	5.0	410.0
S_PeTC-1	coral			44.543182	504.923676	27.530521	5.0	5.0	410.0
AeTC-2	coral			44.532345	504.908875	27.522003	5.0	5.0	411.0
gGvTC-7	coral			40.212078	489.552551	22.835531	5.0	11.105712	412.0
gGvTC-4	coral			39.87624	481.611176	23.944294	5.0	5.0	370.0
GvTC-2	coral			38.208332	522.916077	25.70503	5.0	5.0	421.0
gGvTC-6	coral			38.177021	520.419861	25.706701	5.0	5.0	420.0
AaTPS	coral			39.581787	535.364624	25.866734	5.0	23.335974	408.0
gGvTC-9	coral			33.934013	535.146057	23.40449	5.0	18.941835	407.0
NA-141_TC1	coral			36.355904	548.567322	24.373751	5.0	5.0	410.0
NA-141_TC5	coral			39.286152	535.810608	20.034187	5.0	5.0	406.0
NA-047_TC4	coral			38.378822	530.096313	19.911345	5.0	5.0	406.0
gGvTC-10	coral			38.332546	534.594788	25.188612	5.0	5.0	407.0
S_AbTC-1	coral			35.406914	541.801086	20.470861	5.0	5.0	407.0
AbTC-4	coral			37.329639	545.246277	25.706865	5.0	5.0	408.0
ErycarTC-3	coral			55.56443	491.063019	50.849762	5.0	5.0	411.0
S_LsTC-1	coral			38.062645	474.882294	34.242428	5.0	22.093048	412.0
AbTC-3	coral			37.563461	483.050812	38.464375	5.0	27.349009	401.0
PcTC-5	coral			49.91457	547.630493	39.954453	5.0	18.633669	409.0
PcTC-6	coral			46.206738	518.03125	38.266556	5.0	16.738304	397.0
S_CdTC-1	coral			39.160221	515.27832	36.099987	5.0	5.0	411.0
TspTC-9	coral			34.726803	501.091034	38.127838	5.0	5.0	410.0
AHY23922.1	fungi			56.208229	12.761821	226.116409	5.0	23.708431	372.0
AHY23921.1	fungi			155.890488	5.0	316.160583	5.0	75.949928	376.0
AHY23924.1	fungi			175.017395	23.077583	325.002411	5.0	62.596561	412.0
ATZ56107.1	fungi			215.641891	19.414434	373.259918	5.0	99.791359	399.0
XP_001832573.2	fungi			194.646255	5.0	343.607239	5.0	81.491234	390.0
XP_001836556.1	fungi			235.367615	23.003954	422.119019	5.0	111.423683	348.0
XP_001832925.1	fungi			252.253586	12.051955	439.972412	5.0	101.542274	425.0
XP_001836356.1	fungi			214.322128	39.142838	420.009491	5.0	83.591621	345.0
XP_001832549.1	fungi			26.511082	15.625683	260.103577	5.0	5.0	325.0
MUStwsD_GLEAN_10001317	fungi			220.37381	15.737835	426.403687	5.0	108.867165	332.0
MUStwsD_GLEAN_10003938	fungi			234.231934	5.0	387.653015	5.0	97.878059	367.0
MUStwsD_GLEAN_10005581	fungi			231.500275	24.936676	396.835785	5.0	70.937569	362.0
MUStwsD_GLEAN_10000810	fungi			218.4935	22.712959	371.050385	5.0	69.700974	345.0
MUStwsD_GLEAN_10000811	fungi			229.415848	25.196507	373.999268	5.0	73.596046	345.0
MUStwsD_GLEAN_10003820	fungi			206.282074	20.010277	392.191681	5.0	57.651932	357.0
MUStwsD_GLEAN_10000831	fungi			202.994537	17.179033	422.808441	5.0	80.335297	345.0
MUStwsD_GLEAN_10000543	fungi			26.005671	5.0	134.884476	5.0	11.351911	350.0
MUStwsD_GLEAN_10000292	fungi			30.493223	10.448051	221.814423	5.0	18.250862	303.0
sP9WEV6.1	fungi			102.02639	5.0	293.79895	131.905502	26.514189	728.0
GU123140.1	fungi			23.316923	5.0	218.540161	5.0	5.0	339.0
Stehi1_159379	fungi			26.743801	5.0	228.109909	5.0	16.174145	372.0
Stehi1_128017	fungi			196.304642	22.006271	421.865387	5.0	69.569191	346.0
Stehi1_25180	fungi			191.492401	16.512459	451.300568	5.0	87.452026	351.0
Stehi1_64702	fungi			178.743301	11.619827	456.773499	5.0	90.657333	350.0
Stehi1_73029	fungi			193.751907	11.666411	462.046417	5.0	82.567856	369.0
AGR34199.1	fungi			186.317688	11.044703	456.382507	5.0	82.890114	345.0
A0A1B6FW32	insect			5.0	5.0	5.0	209.45134	5.0	404.0
A0A1B6JR16	insect			5.0	5.0	5.0	217.847244	5.0	392.0
A0A0K8SQK6	insect			5.0	5.0	5.0	238.645981	5.0	402.0
A0A224XQ55	insect			5.0	5.0	5.0	250.437119	5.0	430.0
A0A023F505	insect			5.0	5.0	5.0	248.699371	5.0	430.0
E2C655	insect			5.0	5.0	5.0	241.0858	5.0	337.0
A0A151ICL0	insect			5.0	5.0	5.0	236.124878	5.0	356.0
A0A151XAF4	insect			5.0	5.0	5.0	241.306702	5.0	337.0
A0A195DY43	insect			5.0	5.0	5.0	244.845154	5.0	337.0
F4WZX1	insect			5.0	5.0	5.0	238.380371	5.0	337.0
A0A195B7S7	insect			5.0	5.0	5.0	247.228714	5.0	337.0
E2AMF4	insect			5.0	5.0	5.0	239.03772	5.0	337.0
A0A3L8DMT1	insect			5.0	5.0	5.0	224.085281	5.0	402.0
A0A026VYX6	insect			5.0	5.0	5.0	249.671921	5.0	337.0
D6WAF3	insect			5.0	5.0	5.0	237.014236	5.0	446.0
A0A0T6AYV0	insect			5.0	5.0	5.0	237.934921	5.0	376.0
A0A5E4M2V6	insect			5.0	5.0	5.0	254.921021	5.0	408.0
J9K4T0	insect			5.0	5.0	5.0	253.420242	5.0	405.0
A0A2H8TKV8	insect			5.0	5.0	5.0	248.071869	5.0	409.0
M9VU49	insect			5.0	5.0	5.0	251.570831	5.0	409.0
V5UUH0	insect			5.0	5.0	5.0	252.636276	5.0	409.0
A0A1Y1MX09	insect			5.0	5.0	5.0	239.488678	5.0	428.0
A0A2A4JK80	insect			5.0	5.0	5.0	246.186264	5.0	380.0
A0A212F9C8	insect			5.0	5.0	5.0	245.814285	5.0	418.0
G9D512	insect			5.0	5.0	5.0	243.848282	5.0	410.0
A0A0N1PGS1	insect			5.0	5.0	5.0	240.028366	5.0	457.0
A0A232ET71	insect			5.0	5.0	5.0	236.164246	5.0	476.0
A0A482XJ80	insect			5.0	5.0	5.0	225.895416	5.0	340.0
A0A1B6DIQ4	insect			5.0	5.0	5.0	252.119232	5.0	427.0
A0A1B6GMQ4	insect			5.0	5.0	5.0	250.755951	5.0	415.0
A0A1B6KSJ0	insect			5.0	5.0	5.0	251.55014	5.0	422.0
A0A154P407	insect			5.0	5.0	5.0	249.715546	5.0	404.0
A0A0L7QLJ7	insect			5.0	5.0	5.0	248.739365	5.0	407.0
A0A067QX52	insect			5.0	5.0	5.0	225.412338	5.0	327.0
A0A0C9Q793	insect			5.0	5.0	5.0	256.825378	5.0	408.0
A0A182X0B1	insect			5.0	5.0	5.0	237.679733	5.0	412.0
A0A182V1R4	insect			5.0	5.0	5.0	236.141678	5.0	418.0
Q7PYQ9	insect			5.0	5.0	5.0	236.440491	5.0	411.0
A0A182TH73	insect			5.0	5.0	5.0	238.606689	5.0	405.0
A0A182I001	insect			5.0	5.0	5.0	237.163651	5.0	484.0
A0A182JSE6	insect			5.0	5.0	5.0	246.264084	5.0	402.0
A0A182P568	insect			5.0	5.0	5.0	246.668564	5.0	404.0
A0A182YAP7	insect			5.0	5.0	5.0	227.000946	5.0	359.0
A0A4Y0BJ88	insect			5.0	5.0	5.0	237.570374	5.0	401.0
A0A182VZ71	insect			5.0	5.0	5.0	246.436493	5.0	341.0
A0A1L8DZU4	insect			5.0	5.0	5.0	252.513107	5.0	437.0
W8BDU2	insect			5.0	5.0	5.0	258.371063	5.0	481.0
A0A0A1WFE6	insect			5.0	5.0	5.0	261.092865	5.0	472.0
A0A034VA95	insect			5.0	5.0	5.0	258.603394	5.0	474.0
A0A0K8UWD0	insect			5.0	5.0	5.0	249.356964	5.0	459.0
A0A1A9VVE4	insect			5.0	5.0	5.0	252.898331	5.0	386.0
A0A1A9XTG1	insect			5.0	5.0	5.0	248.161774	5.0	401.0
A0A1B0G312	insect			5.0	5.0	5.0	250.475067	5.0	386.0
B4NH17	insect			5.0	5.0	5.0	255.197418	5.0	449.0
A0A3B0K6B0	insect			5.0	5.0	5.0	255.197647	5.0	445.0
B4GNS0	insect			5.0	5.0	5.0	255.920273	5.0	445.0
B3M080	insect			5.0	5.0	5.0	253.569794	5.0	441.0
A0A1W4UJU4	insect			5.0	5.0	5.0	254.40863	5.0	435.0
B4PNB8	insect			5.0	5.0	5.0	253.299026	5.0	431.0
B4I007	insect			5.0	5.0	5.0	241.3022	5.0	461.0
B3P7R1	insect			5.0	5.0	5.0	254.02063	5.0	436.0
Q9V9Z3	insect			5.0	5.0	5.0	253.518875	5.0	436.0
B4K4J3	insect			5.0	5.0	5.0	256.861847	5.0	435.0
